ID,Title,Product,Repo,Assignee,Skill,Theme,Phase,Milestone,Status,Dependencies,Dev_hrs,TestDev_hrs,QA_hrs,Deploy_hrs,Buffer_hrs,Total_hrs,Remaining_hrs,Description,Acceptance
A1,Tenant-aware data model,Sentry,pontus,Will,PE,A — Platform & Security,0,Post-MVP,To-do,,48,19,12,3,10,92,92.0,"PostgreSQL/Sequelize schema for orgs, facilities, assets, users, roles, telemetry streams, parsers, monitoring rules, audit events, retention policies; every row tenant-scoped.",Schema+migrations reviewed; all tables tenant-scoped; ERD documented
A2,Tenant isolation enforcement,Sentry,pontus,Will,PE,A — Platform & Security,0,Post-MVP,To-do,A1,32,13,8,3,7,63,63.0,"Enforce the tenant filter at app, every DB query, authz, audit, and test layers; a query missing the filter fails rather than leaks.",Tests prove cross-tenant read/write fail and are logged
A3,Authentication & sessions,Sentry,pontus,Will,PE,A — Platform & Security,1,Post-MVP,To-do,A1,56,22,14,3,11,106,106.0,"Sign-up/in/out, session handling, token issuance/rotation/expiry/revocation, password & access reset, account recovery.",Full login lifecycle works; session tests pass
A4,Modern identity (OIDC/OAuth2/MFA),Sentry,pontus,Will,PE,A — Platform & Security,1,Post-MVP,To-do,A3,32,13,8,3,7,63,63.0,"Layer OpenID Connect, OAuth 2.0, and multi-factor auth onto A3 where required.",OIDC/OAuth2 flows + MFA demonstrated
A5,Roles & permissions (RBAC),Sentry,pontus,Will,PE,A — Platform & Security,1,Post-MVP,To-do,A3,28,11,7,3,6,55,55.0,"Role-based access for platform admin, org admin, facility user, viewer, editor, service accounts; least privilege.",Permission matrix enforced and test-covered
A6,"Organizations, teams, lifecycle",Sentry,pontus,Will,PE,A — Platform & Security,1,Post-MVP,To-do,"A1,A5",32,13,8,3,7,63,63.0,"Multi-tenant orgs/teams/facilities/memberships plus invite, provision, deactivate, role change, team removal, offboarding — no manual DB edits.",Full account lifecycle via API/UI; audited
A7,Retention policies,Sentry,pontus,Will,PE,A — Platform & Security,1,Post-MVP,To-do,A1,32,13,8,3,7,63,63.0,"Configurable data-retention/lifecycle rules by tenant, dataset, regulatory need, contract; applied by jobs; auditable.","Retention configurable, applied, audited"
A8,Controlled deletion,Sentry,pontus,Will,PE,A — Platform & Security,1,Post-MVP,To-do,"A1,A7",28,11,7,3,6,55,55.0,"Verifiable deletion for data, users, orgs, offboarding with durable evidence of exactly what was deleted.",Deletion produces scope audit record; tested
A9,Backups & recovery,Sentry,pontus,Will,PE,A — Platform & Security,2,Post-MVP,To-do,A1,20,8,5,3,4,40,40.0,"Backup, restore, DR, recovery testing tied to retention; documented runbooks.",Test restore succeeds; procedure documented
A10,Data-governance audit trail,Sentry,pontus,Will,PE,A — Platform & Security,1,Post-MVP,To-do,A1,28,11,7,3,6,55,55.0,"Log access, edits, exports, deletions, policy/parser/monitoring changes, security events; queryable, protected, retained.",Security events logged and queryable
A11,Security foundation,Sentry,pontus,Will,PE,A — Platform & Security,1,Post-MVP,To-do,A1,20,8,5,3,4,40,40.0,"Encryption in transit & at rest, secrets management (no secrets in code, rotated), least privilege, defense in depth.",Encryption + secrets handling verified
A12,Compliance readiness (SOC2/ISO/GDPR),Sentry,pontus,Will,PE,A — Platform & Security,6,Post-MVP,To-do,"A8,A10,A11",24,10,6,2,5,47,47.0,Map controls toward SOC 2 / ISO 27001 and GDPR right-to-erasure; produce control inventory + evidence plan (not certification).,Control inventory + evidence plan delivered
B1,Parser & field mapping,Sentry,pontus,Will,DE,B — Data Pipeline,0,Jul,Rework,A1,40,14,8,1,8,71,71.0,Parse customer workbook (Tab 5 layout) and map each source field to a Sentry field with type and unit.,Representative log parses into tenant-scoped series
B2,Cadence detection [built],Sentry,pontus,Will,DE,B — Data Pipeline,0,Post-MVP,Done,B1,12,4,2,1,2,21,0.0,Infer each metric's intended sampling schedule from data — basis for missed vs never-scheduled. Built (detectCadence.js); integrate+test.,Cadence model per metric; unit-tested
B3,Correction stage [built],Sentry,pontus,Will,DE,B — Data Pipeline,0,Post-MVP,Done,B2,16,6,3,1,3,29,0.0,Fill short safe gaps & correct obvious errors using the cadence model; leave large gaps. Runs before analyzers. Built (correct.js); finish wiring.,Correction runs in-pipeline; over-fill guarded
B4,Augmentation (derived chemistry),Sentry,pontus,Will,DE,B — Data Pipeline,0,Post-MVP,Done,"B3,C3",24,8,5,1,5,43,0.0,"Compute derived series (saturation ratios, indices, active-halogen) from raw readings. augment.js registry kept complete.",Augmenter registry complete; outputs match oracle
B5,Missing-data / validation stage,Sentry,pontus,Will,DE,B — Data Pipeline,0,Jul,In-progress,B2,32,11,6,1,6,56,28.0,"Classify every gap (never-collected, stopped, started-late, frequent, inner/system pause, source gap) as a pure consumer of the cadence model; value validation (missing/future/dup/domain/limit/formula).",Findings match Sentry report categories
B6,Pipeline orchestration & contracts,Sentry,pontus,Will,DE,B — Data Pipeline,1,Jul,To-do,"B1,B2,B3,B4,B5",20,7,4,1,4,36,36.0,Wire parse->cadence->correct->augment->validate as ordered stages with clean hand-offs; analyzers get finished outputs only.,Stages independently testable; order enforced
C1,Validation & domain rules,Sentry,pontus,Will,AE,C — Calculation Library,0,Jul,To-do,,16,7,3,0.5,3,29.5,29.5,"Reusable predicates: missing, future-date, duplicate, numeric/pH domain, lower/upper-limit breach, formula error.",Each rule unit-tested incl. edge cases
C2,SPC & capability math,Sentry,pontus,Will,AE,C — Calculation Library,0,Post-MVP,To-do,,44,20,9,0.5,9,82.5,82.5,"Control-chart stats (I-MR, X-bar/R, X-bar/S, EWMA, CUSUM, p, u), capability indices, distribution fits (normal/lognormal/Weibull). Engine behind graphs #6-15.",Statistics match reference values
C3,Scale & corrosion chemistry,Sentry,pontus,Will,AE,C — Calculation Library,1,Post-MVP,Done,,32,14,6,0.5,6,58.5,0.0,"LSI/RSI/PSI/AI, mineral saturation panel, carbonate equilibrium (both directions), corrosion indicators. Total-analytical (documented).",Matches Proteus oracle (LSI -0.24; carbonate divergent pH ~6.86)
C4,Cooling-performance math,Sentry,pontus,Will,AE,C — Calculation Library,1,Aug,To-do,,20,9,4,0.5,4,37.5,37.5,"Approach to wet bulb, condenser/evaporator approach, range, kW/ton, cost per ton-hour.",Validated against worked examples
C5,Water & chemical cost math,Sentry,pontus,Will,AE,C — Calculation Library,1,Jul,In-progress,,20,9,4,0.5,4,37.5,18.8,RFQ 3D formulas: evap=circ*dT*0.00085; bleed=E/(N-1); makeup; water/sewer=gal/748*$/HCF; cycle savings; inhibitor loss; active-halogen. No invented savings.,Matches cost fixtures (~$18.2k example)
C6,Biological-control math,Sentry,pontus,Will,AE,C — Calculation Library,1,Post-MVP,To-do,,12,5,2,0.5,2,21.5,21.5,"Days-to-positive, ATP/plate-count handling, action-level logic.",Validated with SME
C7,Double-counting guards,Sentry,pontus,Will,AE,C — Calculation Library,2,Aug,To-do,C5,16,7,3,0.5,3,29.5,29.5,Cross-opportunity rules so cycles/reclaim/sewer savings use one consistent water balance & billing basis.,Combined-savings tests show no double-count
D1,Data-quality findings engine,Sentry,pontus,Will,AE,D — Analysis Engine,2,Post-MVP,Done,"B5,C1",32,11,6,1,6,56,0.0,"Produce report findings (source gaps, stopped logging, frequent gaps, inner/system pause, negative values, started late, never collected) with severity, affected metrics, what-to-do.",Findings match validated Sentry report
D2,Status & metrics rollup,Sentry,pontus,Will,AE,D — Analysis Engine,2,Jul,In-progress,D1,20,7,4,1,4,36,18.0,"Per-metric status + metrics-by-status, problems-by-metrics-affected, issues-over-time summaries.",Rollups reconcile with findings
D3,Inhibitor/oxidant/corrosion/biological capability,Sentry,pontus,Will,AE,D — Analysis Engine,2,Post-MVP,To-do,"C2,C3,C6",32,11,6,1,6,56,56.0,Four analyzers vs target/action levels.,Each flags known control failures in test data
D4,Heat-transfer & water-balance capability,Sentry,pontus,Will,AE,D — Analysis Engine,2,Jul,To-do,"C4,C5",20,7,4,1,4,36,36.0,Approach/range/chilled-water (heat-transfer); makeup vs evap+bleed+drift residual (leak signal).,Detects seeded leak and fouling trend
D5,Chemical-feed capability,Sentry,pontus,Will,AE,D — Analysis Engine,2,Aug,To-do,C5,16,6,3,1,3,29,29.0,"Product use vs makeup/bleed/load/residual to flag over/underfeed, siphoning, pump miscalibration.",Flags seeded over/underfeed
D6,Operator/shift/before-after analysis,Sentry,pontus,Will,AE,D — Analysis Engine,3,Post-MVP,To-do,C2,28,10,6,1,5,50,50.0,Compare mean/spread/missingness by technician & weekday/shift; before-vs-after a change.,Differences surface with clear stats
D7,Regression & design-of-experiments,Sentry,pontus,Will,AE,D — Analysis Engine,3,Post-MVP,To-do,C2,32,11,6,1,6,56,56.0,Relate cycles/bleed/approach/chemical to load/wet-bulb/source/season; DOE plans. Feeds graphs #20/#23.,Regression feeds graphs; DOE plan documented
D8,Forecasting (statistical),Sentry,pontus,Will,AE,D — Analysis Engine,3,Post-MVP,To-do,"C2,D7",28,10,6,1,5,50,50.0,"Forecast water/chemical use, approach degradation, out-of-limit risk from the log. Feeds graph #46.",Forecast + band validated on held-out data
E0,Reusable graph framework,Sentry,sentry-fe,Parker,FE,E — Graphs S1,2,Jul,To-do,A2,64,22,13,2,12,113,113.0,"Shared chart foundation: series binding from Sentry fields, target/limit/status bands, overlays (cleanings, chemical/source changes, calibration), filtering (date/asset/mode/technician/event), export/share. Every graph configures this.",Framework renders a sample graph with overlays + export
E1,Graph #1: Data-quality dashboard,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,16,5,3,1,3,28,28.0,"Missing tests, formula errors, rejected values, late entries, technician completion by day/month.",Renders from representative data; transforms match calc library; unit-tested; acceptance render
E2,Graph #2: Formula-error heat map,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Cells/variables with spreadsheet errors by month.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E3,Graph #3: Range-limit heat map,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Daily values colored below/in/above limit and missing.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E4,Graph #4: Time-series trend with limits,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Jul,To-do,E0,8,2,2,1,2,15,15.0,Each variable over time with target and limits — the core graph.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E5,Graph #5: Small-multiple trends,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,12,4,2,1,2,21,21.0,Many related variables in consistent panels.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E6,Graph #6: Individual & moving range chart,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,14,4,3,1,3,25,25.0,Single daily measurements + moving range (default SPC).,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E7,Graph #7: X-bar & range chart,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,14,4,3,1,3,25,25.0,Subgroup mean and range.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E8,Graph #8: X-bar & standard deviation chart,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,14,4,3,1,3,25,25.0,Subgroup mean and standard deviation.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E9,Graph #9: EWMA chart,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,14,4,3,1,3,25,25.0,Weighted trend emphasizing recent drift (slow shifts).,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E10,Graph #10: CUSUM chart,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,14,4,3,1,3,25,25.0,Cumulative deviation from target (small persistent shifts).,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E11,Graph #11: p chart,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,12,4,2,1,2,21,21.0,Proportion out-of-limit or missed tests.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E12,Graph #12: u chart,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,12,4,2,1,2,21,21.0,Defects per unit where opportunity count varies.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E13,Graph #13: Capability histogram,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,12,4,2,1,2,21,21.0,Histogram with spec limits and target.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E14,Graph #14: Capability Sixpack,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,18,5,4,1,3,31,31.0,"Control chart, moving range, histogram, probability plot, indices, last obs.",Renders from representative data; transforms match calc library; unit-tested; acceptance render
E15,Graph #15: Probability plot,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,12,4,2,1,2,21,21.0,Distribution vs normal/lognormal/Weibull.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E16,Graph #16: Boxplot by month,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Distribution by month.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E17,Graph #17: Boxplot by technician,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Distribution by technician/shift.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E18,Graph #18: Histogram by operating mode,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Distribution by potable/reclaim/soft/blended makeup.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E19,Graph #19: Scatter plot,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,8,2,2,1,2,15,15.0,"Two variables (e.g., pH vs oxidant).",Renders from representative data; transforms match calc library; unit-tested; acceptance render
E20,Graph #20: Scatter + regression line,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,12,4,2,1,2,21,21.0,Relationship with fitted line + confidence band.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E21,Graph #21: Scatter plot matrix,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,14,4,3,1,3,25,25.0,All key variables in a matrix.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E22,Graph #22: Correlation heat map,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,12,4,2,1,2,21,21.0,Correlation among chemistry/water/temp/load/cost.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E23,Graph #23: Residual plot,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Model residuals over time and vs fitted.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
E24,Graph #24: Pareto chart,Sentry,pontus + sentry-fe,Parker,FE,E — Graphs S1,2,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Ranked sources of out-of-limit events / cost / waste.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F25,Graph #25: Water balance waterfall,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Jul,To-do,E0,14,4,3,1,3,25,25.0,"Makeup, evaporation, bleed, drift, unexplained loss.",Renders from representative data; transforms match calc library; unit-tested; acceptance render
F26,Graph #26: Cycles versus bleed curve,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Jul,To-do,E0,8,2,2,1,2,15,15.0,Bleed volume as cycles increase.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F27,Graph #27: Cycles by tracer graph,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,12,4,2,1,2,21,21.0,Conductivity cycles vs silica/chloride/hardness/alkalinity cycles.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F28,Graph #28: Makeup source trend,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,8,2,2,1,2,15,15.0,Potable/reclaim/soft/blended makeup chemistry over time.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F29,Graph #29: Blend validation graph,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,12,4,2,1,2,21,21.0,Expected blend chemistry vs measured blended makeup.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F30,Graph #30: Approach to wet bulb trend,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Aug,To-do,E0,8,2,2,1,2,15,15.0,Supply temp minus wet bulb with target/limits.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F31,Graph #31: Approach versus wet bulb scatter,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Tower approach vs wet bulb and load.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F32,Graph #32: Range versus load graph,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Return minus supply temp vs tons online.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F33,Graph #33: Chiller condenser approach trend,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Aug,To-do,E0,8,2,2,1,2,15,15.0,Condenser approach over time with cleaning events.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F34,Graph #34: Chiller evaporator approach trend,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,8,2,2,1,2,15,15.0,Evaporator approach over time with load.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F35,Graph #35: Kilowatts per ton trend,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,8,2,2,1,2,15,15.0,Chiller energy intensity over time.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F36,Graph #36: Cost per ton-hour trend,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Water/sewer/chemical/energy cost per ton-hour.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
