ID,Title,Product,Repo,Assignee,Skill,Theme,Phase,Milestone,Status,Dependencies,Dev_hrs,TestDev_hrs,QA_hrs,Deploy_hrs,Buffer_hrs,Total_hrs,Remaining_hrs,Description,Acceptance
F37,Graph #37: Water cost stacked bar,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Aug,To-do,E0,10,3,2,1,2,18,18.0,Potable/sewer/reclaim/bleed/losses by month.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F38,Graph #38: Chemical use trend,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Aug,To-do,E0,8,2,2,1,2,15,15.0,Daily product use by product and system.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F39,Graph #39: Chemical inventory forecast,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,14,4,3,1,3,25,25.0,Tank inventory and forecast days remaining.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F40,Graph #40: Dose versus residual graph,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Product dose vs measured residual/outcome.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F41,Graph #41: Active halogen fraction graph,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Active acid-form chlorine/bromine vs pH.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F42,Graph #42: Biological result trend,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,8,2,2,1,2,15,15.0,Days-to-positive or counts over time.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F43,Graph #43: Iron and nitrite closed-loop graph,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Iron vs nitrite and pH over time.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F44,Graph #44: Event overlay chart,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,14,4,3,1,3,25,25.0,Chemical changes/cleanings/source changes/repairs on trends.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F45,Graph #45: Before-after chart,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,10,3,2,1,2,18,18.0,Metric distribution before vs after a change.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
F46,Graph #46: Forecast chart,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,14,4,3,1,3,25,25.0,"Predicted chemical/water use, approach, out-of-limit risk.",Renders from representative data; transforms match calc library; unit-tested; acceptance render
F47,Graph #47: Geographic or asset comparison,Sentry,pontus + sentry-fe,Parker,FE,F — Graphs S2,3,Post-MVP,To-do,E0,14,4,3,1,3,25,25.0,Towers/chillers/loops/sites side by side.,Renders from representative data; transforms match calc library; unit-tested; acceptance render
G0,Cost-out framework & ranking engine,Sentry,pontus + sentry-fe,Will,AE,G — Cost-Out,3,Aug,To-do,"C5,C7",48,17,12,2,9,88,88.0,"Common opportunity shape (signal->inputs->calc->annual $->confidence) + ordered savings list sorted by $/yr with rank, category, required action, supporting graphs, calc support. Missing data -> incomplete, never fabricated.",Ranked list sorts by $/yr; missing-data path shows incomplete
G1,Cost-out #1: Cycles optimization,Sentry,pontus,Will,AE,G — Cost-Out,3,Aug,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Cycles optimization': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G2,Cost-out #2: Best-cycle by limiting ion,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,16,6,3,1,3,29,29.0,"Implement opportunity 'Best-cycle by limiting ion': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G3,Cost-out #3: Bleed-valve performance,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Bleed-valve performance': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G4,Cost-out #4: Water-balance leak detection,Sentry,pontus,Will,AE,G — Cost-Out,3,Aug,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Water-balance leak detection': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G5,Cost-out #5: Reuse-water value,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,16,6,3,1,3,29,29.0,"Implement opportunity 'Reuse-water value': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G6,Cost-out #6: Potable-vs-reclaim blending,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,16,6,3,1,3,29,29.0,"Implement opportunity 'Potable-vs-reclaim blending': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G7,Cost-out #7: Side-stream filtration value,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Side-stream filtration value': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G8,Cost-out #8: Tower approach to wet bulb,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Tower approach to wet bulb': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G9,Cost-out #9: Tower range control,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Tower range control': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G10,Cost-out #10: Chiller condenser approach,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Chiller condenser approach': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G11,Cost-out #11: Chiller evaporator approach,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Chiller evaporator approach': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G12,Cost-out #12: Chilled-water supply temp optimization,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Chilled-water supply temp optimization': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G13,Cost-out #13: Condenser-water temp optimization,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Condenser-water temp optimization': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G14,Cost-out #14: Fan energy optimization,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Fan energy optimization': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G15,Cost-out #15: Pump energy optimization,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Pump energy optimization': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G16,Cost-out #16: Chemical overfeed,Sentry,pontus,Will,AE,G — Cost-Out,3,Aug,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Chemical overfeed': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G17,Cost-out #17: Chemical underfeed,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Chemical underfeed': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G18,Cost-out #18: Biocide optimization,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Biocide optimization': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G19,Cost-out #19: pH impact on oxidizer,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,8,3,2,1,2,16,16.0,"Implement opportunity 'pH impact on oxidizer': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G20,Cost-out #20: Corrosion cost avoidance,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Corrosion cost avoidance': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G21,Cost-out #21: Scale cost avoidance,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Scale cost avoidance': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G22,Cost-out #22: Closed-loop makeup ingress,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Closed-loop makeup ingress': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G23,Cost-out #23: Sensor calibration cost avoidance,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Sensor calibration cost avoidance': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G24,Cost-out #24: Sampling-labor optimization,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Sampling-labor optimization': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G25,Cost-out #25: Inventory optimization,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Inventory optimization': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G26,Cost-out #26: Delivery & vendor reconciliation,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Delivery & vendor reconciliation': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G27,Cost-out #27: Water-quality upset prevention,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Water-quality upset prevention': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G28,Cost-out #28: Treatment setpoint optimization,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,12,4,2,1,2,21,21.0,"Implement opportunity 'Treatment setpoint optimization': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G29,Cost-out #29: Alarm rationalization,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Alarm rationalization': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G30,Cost-out #30: Unplanned cleaning avoidance,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Unplanned cleaning avoidance': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G31,Cost-out #31: Wastewater discharge savings,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Wastewater discharge savings': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G32,Cost-out #32: Regulatory & contaminant screening,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Regulatory & contaminant screening': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
G33,Cost-out #33: Data quality cost avoidance,Sentry,pontus,Will,AE,G — Cost-Out,3,Post-MVP,To-do,G0,10,4,2,1,2,19,19.0,"Implement opportunity 'Data quality cost avoidance': data signal, required inputs, calculation method, annual $ output, confidence/data-quality indicator.",Computes $/yr from real rates or shows incomplete; feeds ranked list; no fabricated value
H1,Pontus /model endpoint,Proteus,pontus,Will,AE,H — Proteus,1,Post-MVP,To-do,"A2,C3",32,13,6,1,6,58,58.0,evaluate (single water) + sweep (series) under endpoints/model/; returns sentinels not bare numbers. See PROTEUS_PONTUS_SCOPE.md for full detail.,Matches prototype oracle / reproduces proteus-v7.html
H2,Model utility families,Proteus,pontus,Will,AE,H — Proteus,1,Post-MVP,In-progress,"C3,C4,C5",56,22,11,1,11,101,50.5,"utilities/chemical, /cost, /dynamics, /forecast — pure modules ported from the prototype oracle. See PROTEUS_PONTUS_SCOPE.md for full detail.",Matches prototype oracle / reproduces proteus-v7.html
H3,Proteus frontend,Proteus,proteus-fe,Will,FE,H — Proteus,3,Post-MVP,To-do,H1,56,17,11,1,10,95,95.0,"Sentry-style vanilla ES-module client: makeup + tab-scoped controls, four tabs, charts; no chemistry in bundle. See PROTEUS_PONTUS_SCOPE.md for full detail.",Matches prototype oracle / reproduces proteus-v7.html
H4,Result caching,Proteus,proteus-fe,Will,FE,H — Proteus,5,Post-MVP,To-do,H3,20,6,4,1,4,35,35.0,"Two-tier param-keyed cache (memory+localStorage, version-prefixed, rounded keys) + native fetch caching. See PROTEUS_PONTUS_SCOPE.md for full detail.",Matches prototype oracle / reproduces proteus-v7.html
I1,Decision workflow (accept/decline/defer/discuss),Sentry,pontus + sentry-fe,Will,FE,I — Customer Workflow,4,Post-MVP,To-do,"G0,A10",36,11,9,1.5,7,64.5,64.5,Per-opportunity Yes/No/Defer/Request-Discussion with record+audit; Yes triggers scheduling; No keeps available w/ reason; Defer sets review date; Discuss schedules without accepting.,All four paths record correctly and are audited
I2,Appointment setting,Sentry,pontus + sentry-fe,Will,IE,I — Customer Workflow,4,Sep,To-do,I1,40,12,10,1.5,8,71.5,71.5,"On accept/discuss create scheduling path to Grant@ or [email] (pick Grant/Troy/next-available); collect contact+windows+tz+notes; attach summary, savings, graphs, status; failure -> visible error + email fallback; no private calendar exposure.",Test acceptance reaches correct contact with attachments; failure falls back to email
I3,Permissions & audit on actions,Sentry,pontus + sentry-fe,Will,IE,I — Customer Workflow,4,Post-MVP,To-do,"I1,A5",16,5,4,1.5,3,29.5,29.5,Only authorized users can take/override decisions; decisions recorded immutably for Your Water Dr. review.,Unauthorized action blocked; decisions traceable
J1,Self-serve onboarding,Sentry,pontus + sentry-fe,Will,IE,J — Onboarding/Integration/DevOps/QA,4,Post-MVP,To-do,"A6,B1",40,12,10,2,8,72,72.0,"Facility onboarding, data-source connection, parser config, monitoring config, setup health checks, first-value path.",New facility onboards and sees first results unaided
J2,Ask Nereus integration,Sentry,pontus,Will,IE,J — Onboarding/Integration/DevOps/QA,5,Post-MVP,To-do,"A2,A5",20,6,5,2,4,37,37.0,Let Ask Nereus safely use governed Sentry data where permitted (tenant isolation + permissions).,"Ask Nereus reads only permitted, tenant-scoped data"
J3,Analytics/anomaly/alerting integration,Sentry,pontus,Will,IE,J — Onboarding/Integration/DevOps/QA,5,Post-MVP,To-do,B6,24,7,6,2,5,44,44.0,Make telemetry ingestion and monitoring outputs usable by analytics/anomaly/projection/alerting services.,Downstream services consume pipeline outputs
J4,Node/Express API surface,Sentry,pontus,Will,PE,J — Onboarding/Integration/DevOps/QA,4,Post-MVP,To-do,"A3,A7",24,7,6,2,5,44,44.0,"Document+test routes behind onboarding, config, auth, retention, deletion, audit; production-ready.",Routes documented + test-covered
J5,DevOps & deployment,Sentry,pontus,Parker,PE,J — Onboarding/Integration/DevOps/QA,5,Jul,To-do,A11,28,7,6,4,5,50,50.0,"Cloud deploy, CI/CD, infrastructure-as-code, secure deployment, operational docs.","Repeatable, secure deploy path documented"
J6,Test & QA package,Sentry,pontus + sentry-fe,Shared,IE,J — Onboarding/Integration/DevOps/QA,5,Sep,To-do,,36,7,16,1,7,67,67.0,"Automated tests for calculations, graph generation, permission checks, customer actions; representative+edge data; user-facing error messages for missing/invalid/permission/calendar.",Acceptance test package passes; errors user-readable
J7,Documentation & handoff,Sentry,all,Shared,IE,J — Onboarding/Integration/DevOps/QA,6,Sep,To-do,,24,4,5,1,4,38,38.0,"Admin/user/developer docs; source, config notes, migrations, deployment notes; one handoff meeting.",Docs complete enough for future maintenance
